 $DATA  
CS HCO2 data                                                                    
C1       0
25  5 1.38115313E-01 6.49315699E-01-1.09558391E+00 0.00000000E+00 1.35651634E-01
25  6-1.15416416E-01-2.02352188E-02-1.05888688E-01 0.00000000E+00 0.00000000E+00
25  7-3.97444814E-03-3.98362860E-02-2.41205809E-01 1.59412844E-02 0.00000000E+00
25  8-1.72330808E-01 4.36811794E-01-2.97924717E-01 0.00000000E+00-1.13667524E-02
25  9-2.31445980E-04 1.15981984E-02-8.51953973E-03 0.00000000E+00 0.00000000E+00
25 10 4.13931233E-01 3.84328580E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12484866E-01
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71550188E-01 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83634001E-02-2.40758952E-02
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37056630E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06183855E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08352802E-02-3.96596276E-02
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29870213E-01
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26476458E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99009221E-02-4.79827344E-02
26 10 0.00000000E+00 0.00000000E+00
27  1 1.26752212E-03 2.20168536E-01-8.04941851E-02-2.57374618E-01 0.00000000E+00
27  2-9.41427337E-01 2.26156966E-01 1.32147969E+00 0.00000000E+00-1.49343185E-01
27  3 1.58772489E-01-9.42930463E-03-8.81013832E-02 0.00000000E+00 0.00000000E+00
27  4 5.39647076E-03-1.78148775E-01 3.14625112E-02-2.79274296E-02 0.00000000E+00
27  5 4.83306435E-02-1.09184624E-01-1.93781825E-01 0.00000000E+00-3.57141935E-02
27  6 4.79667562E-03 3.09175178E-02-2.29108674E-02 0.00000000E+00 0.00000000E+00
27  7 4.22926761E-03-6.06890618E-02 3.40554184E-01 7.80062838E-01 0.00000000E+00
27  8 6.12426494E-02-5.62306289E-01-1.33439536E+00 0.00000000E+00 8.19300972E-02
27  9-5.83384501E-02-2.35916471E-02 5.63002724E-02 0.00000000E+00 0.00000000E+00
27 10 1.35806783E-01 8.11119725E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.46600093E-02
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00259867E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86937153E-01-3.95316624E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33409845E-02
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66981230E-01 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60554552E-01 1.99687460E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53979218E-01
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50338035E-02 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41268430E-02-2.92106024E-01
28 10 0.00000000E+00 0.00000000E+00
29  1-1.17702472E-02-3.63610717E-02-2.74325363E-02-4.05848053E-02 0.00000000E+00
29  2-1.66726099E+00-7.98881802E-01-1.44636260E+00 0.00000000E+00-7.87891913E-02
29  3 2.35960756E-01-1.57171565E-01-7.70515242E-02 0.00000000E+00 0.00000000E+00
29  4 3.83327408E-02-1.41960308E+00 1.94429141E-01 7.64786478E-02 0.00000000E+00
29  5 2.95058540E+00-1.06471981E+00-3.80295057E-01 0.00000000E+00-5.09316148E-02
29  6 1.87299699E-01-1.36368084E-01-2.51609581E-01 0.00000000E+00 0.00000000E+00
29  7 4.65036195E-03-3.05805132E-01-6.09506704E-02-1.81043239E-01 0.00000000E+00
29  8 8.42390317E-01 4.63778198E-01 3.98845805E-01 0.00000000E+00 6.72917801E-02
29  9 1.95956214E-01-2.63247994E-01 9.95308268E-02 0.00000000E+00 0.00000000E+00
29 10-2.26060728E-01-4.22249838E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61599979E-01
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09980897E-01 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35481707E-01 5.78373251E-01
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37646379E-02
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08196513E-01 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54843832E-01 3.92509936E-01
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20552085E-01
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64671275E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04160760E-01 1.41097064E-02
30 10 0.00000000E+00 0.00000000E+00
31  1-2.86462018E-02-2.72655791E-01 1.28126108E-01 1.35577682E-03 0.00000000E+00
31  2-6.70519976E-01 1.92239200E+00-8.69440917E-01 0.00000000E+00-6.38700144E-02
31  3 1.47237102E-01-8.33670873E-02 2.59035756E-01 0.00000000E+00 0.00000000E+00
31  4-8.01243435E-03 5.60795313E-01 9.85505470E-03-1.39464105E-01 0.00000000E+00
31  5-1.30588667E+00 2.06181472E-01 6.12543774E-01 0.00000000E+00 1.68609193E-01
31  6 2.58547812E-01-4.27157005E-01-7.46691713E-02 0.00000000E+00 0.00000000E+00
31  7 2.78182085E-02-1.37838118E+00 6.40191302E-03 6.43710444E-02 0.00000000E+00
31  8 3.40674326E+00 8.65702096E-01-5.52969495E-01 0.00000000E+00-8.34800230E-02
31  9 9.37441363E-02-1.02641134E-02 1.37633567E-01 0.00000000E+00 0.00000000E+00
31 10-1.61005998E-01-4.41931094E-01
32  1 9.62089924E-04-1.38724961E-01 1.21976082E-01-4.71184565E-02 0.00000000E+00
32  2-4.75429201E-01 7.92027236E-01-4.25177975E-01 0.00000000E+00-2.09079026E-02
32  3 8.23977408E-02-6.14898381E-02 3.19411353E-01 0.00000000E+00 0.00000000E+00
32  4 8.87946852E-03-5.35620657E-02 1.84257710E-01-4.35534662E-03 0.00000000E+00
32  5-1.73107077E-01-1.55193038E-01 1.82220374E-01 0.00000000E+00 9.21011856E-02
32  6-6.64816526E-01 5.72715341E-01 2.24601277E-01 0.00000000E+00 0.00000000E+00
32  7-6.26334365E-03-3.23132398E-01 1.99792284E-01-3.12533092E-02 0.00000000E+00
32  8 1.31074843E+00 2.47481142E-01-1.66703560E-01 0.00000000E+00-1.11373964E-01
32  9 4.34648497E-01-3.23274534E-01 1.27213370E-01 0.00000000E+00 0.00000000E+00
32 10-6.96308217E-02-1.46108815E-01
33  1-1.11543942E-02-1.41874496E-01-3.85802310E-03-9.47231838E-02 0.00000000E+00
33  2 2.56166677E+00 1.20757258E-02 7.01195241E-01 0.00000000E+00 1.20135081E-01
33  3 2.80240397E-01-4.00375477E-01 2.95200608E-02 0.00000000E+00 0.00000000E+00
33  4-8.04367908E-04 6.18977398E-01 8.63478798E-03-8.71488725E-03 0.00000000E+00
33  5-1.66133823E+00 5.89885235E-01 2.20200006E-01 0.00000000E+00 3.58194512E-01
33  6-2.98541997E-02-3.28340312E-01-2.13418728E-01 0.00000000E+00 0.00000000E+00
33  7-1.87521839E-02 9.17594495E-01 1.11066125E-01-2.41667544E-02 0.00000000E+00
33  8-2.15753413E+00-8.17392575E-01 2.08313923E-01 0.00000000E+00 2.29606009E-01
33  9 2.04160691E-01-4.33766700E-01 1.90938870E-01 0.00000000E+00 0.00000000E+00
33 10-4.50525463E-01 3.05953284E-02
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.30888595E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55081404E-03 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01099507E-02 2.07877764E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07809942E-02
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92511034E-02 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.47489662E-01-7.51121057E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04215571E-01
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15588664E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85967202E-01 1.61196124E-01
34 10 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73697703E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93242615E-02 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.48180401E-02-2.20819563E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88414429E-02
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34473347E-01 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83374433E-01 3.65661881E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16676074E-02
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14221193E-02 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69966326E-01 8.52268377E-01
35 10 0.00000000E+00 0.00000000E+00
36  1 2.41960934E-02 6.58926885E-02 2.19584038E-01-2.62143810E-01 0.00000000E+00
36  2-7.84451996E-01 4.54089912E-01-1.34564038E+00 0.00000000E+00-4.39183840E-01
36  3 2.09885728E-01 2.29298112E-01 2.54580784E-02 0.00000000E+00 0.00000000E+00
36  4-1.13253747E-02-7.99937247E-02-2.69333022E-02-2.40940871E-01 0.00000000E+00
36  5 5.39047519E-01-3.64890938E-01 4.27103381E-01 0.00000000E+00 3.93950577E-01
36  6-4.78266867E-01 8.43162901E-02-4.42815746E-01 0.00000000E+00 0.00000000E+00
36  7-2.50679815E-02-5.75323807E-02 2.85592818E-01-2.87202679E-01 0.00000000E+00
36  8 1.27308944E+00 2.92507197E-01 2.31773655E-01 0.00000000E+00 1.75518738E-02
36  9-4.13194256E-01 3.95642382E-01-1.58495654E-02 0.00000000E+00 0.00000000E+00
36 10-5.24751045E-01-3.39288131E-01
37  1 1.70943525E-03-1.05523528E-01 1.54600093E-01 1.60239447E-01 0.00000000E+00
37  2 2.93994459E-01 1.67250554E-01 4.83333991E-01 0.00000000E+00 2.45035438E-01
37  3-2.13508344E-01-3.15270941E-02 2.36125821E-01 0.00000000E+00 0.00000000E+00
37  4 2.69955830E-02-2.20887587E-01 3.02768814E-01 7.93793516E-02 0.00000000E+00
37  5-1.85244595E-01-1.34331090E-01 7.45582709E-03 0.00000000E+00 3.31165704E-01
37  6-5.02223982E-02-2.80943305E-01-2.89681097E-01 0.00000000E+00 0.00000000E+00
37  7-1.11389274E-02 2.67066374E-01 2.32479467E-01 1.85200779E-01 0.00000000E+00
37  8-4.11977047E-01-3.80427823E-01-2.92107706E-01 0.00000000E+00-4.85759855E-01
37  9 2.94684105E-01 1.91075749E-01-5.24441662E-01 0.00000000E+00 0.00000000E+00
37 10 3.40483567E-01 3.99050446E-02
38  1 4.37209066E-02 3.12708692E-01 1.78016725E-01 8.32158070E-02 0.00000000E+00
38  2-6.53440400E-01-6.76698233E-02 2.27656547E-02 0.00000000E+00-3.25856057E-01
38  3-5.38618148E-01 8.64474206E-01-1.33755086E-01 0.00000000E+00 0.00000000E+00
38  4-1.70206530E-02 1.76029827E-01-2.17246000E-01-1.06282129E-01 0.00000000E+00
38  5 7.56032868E-02 1.11584159E-01 8.04122575E-02 0.00000000E+00 8.62744384E-03
38  6 7.29959584E-02-8.16234022E-02-3.37504105E-01 0.00000000E+00 0.00000000E+00
38  7-9.94732671E-03 8.75457350E-02 1.68083126E-01-5.94514651E-02 0.00000000E+00
38  8 2.08136680E-01-9.52168290E-03-4.49254445E-02 0.00000000E+00-2.33394321E-02
38  9 4.70404406E-01-4.47064974E-01 1.99817201E-01 0.00000000E+00 0.00000000E+00
38 10 3.98033713E-01 3.47740475E-02
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86239162E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87889259E-01 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07510850E-01 7.52416444E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79436736E-02
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70599611E-01 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27070633E-01 2.45003236E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85317955E-02
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20990484E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23715549E-01-5.16298989E-02
39 10 0.00000000E+00 0.00000000E+00
40  1-5.11736763E-02 6.49184919E-02 2.75310329E-01 1.79807172E-01 0.00000000E+00
40  2 3.33163156E-01 3.44050864E-01-4.27912077E-02 0.00000000E+00 2.88101047E-01
40  3 1.03327085E-01-3.91428132E-01-8.76792282E-01 0.00000000E+00 0.00000000E+00
40  4-8.47734677E-03 4.84167648E-01-1.84699892E-01-1.25022563E-01 0.00000000E+00
40  5-8.64915900E-01 3.85881163E-01 4.39597013E-01 0.00000000E+00 5.02333660E-02
40  6-3.39114322E-01 2.88880956E-01-3.67496838E-01 0.00000000E+00 0.00000000E+00
40  7 2.39790846E-02-6.95712849E-01-4.66235347E-01 2.08540369E-01 0.00000000E+00
40  8 6.22244766E-01 3.05784654E-01-3.58171183E-01 0.00000000E+00-2.05438734E-01
40  9 3.24522810E-01-1.19084076E-01-3.49305776E-01 0.00000000E+00 0.00000000E+00
40 10-2.27706569E-01-9.00887339E-03
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05225648E-01
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26352192E-01 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05617876E+00-1.94856661E-01
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46568422E-02
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35489110E-01 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54324901E-01 3.20674444E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43566943E-02
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88912176E-01 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.87321502E-01-5.15788141E-01
41 10 0.00000000E+00 0.00000000E+00
42  1 5.88097651E-03-8.62338332E-01-7.58673608E-01-5.22882788E-01 0.00000000E+00
42  2-1.58108865E+00-5.14674205E-01-9.84672783E-01 0.00000000E+00 4.75199293E-02
42  3-4.31736379E-01 3.84216449E-01-6.07739626E-01 0.00000000E+00 0.00000000E+00
42  4-4.27344123E-02-7.78152733E-01-4.56458465E-02-3.07922409E-02 0.00000000E+00
42  5 2.53943304E+00-1.39265037E+00-4.54589803E-01 0.00000000E+00 1.02823799E+00
42  6-4.74364426E-01-5.53873565E-01 5.73610255E-01 0.00000000E+00 0.00000000E+00
42  7 4.36243879E-04-4.16928235E-01-1.66041733E-01 6.33899604E-02 0.00000000E+00
42  8 8.53495601E-01 5.00184142E-01 1.17064970E-01 0.00000000E+00 2.53647771E-01
42  9-1.61462830E-01-9.21849409E-02 1.06394535E-01 0.00000000E+00 0.00000000E+00
42 10 1.54904107E-01-3.06372110E-01
43  1-6.88214919E-02-7.78052361E-01 1.07015973E+00-3.36143256E-01 0.00000000E+00
43  2-4.93477566E-01 7.63251188E-01-7.23210327E-01 0.00000000E+00 5.61155295E-01
43  3-6.12225439E-01 5.10701443E-02 7.14098613E-01 0.00000000E+00 0.00000000E+00
43  4 2.81281289E-02 7.40499361E-02 1.48734402E-01 8.59394956E-02 0.00000000E+00
43  5-6.00879854E-01 2.77588703E-01 4.15377789E-01 0.00000000E+00-1.47138337E-01
43  6-1.04570852E-01 2.51709189E-01-4.95248615E-01 0.00000000E+00 0.00000000E+00
43  7-3.60237770E-02-6.34584247E-01 1.37331775E-01 2.36229939E-03 0.00000000E+00
43  8 2.40681717E+00 1.31851595E+00-2.95893377E-01 0.00000000E+00 1.12630434E+00
43  9-6.34964019E-01-4.91340317E-01-2.97002536E-01 0.00000000E+00 0.00000000E+00
43 10 2.45911733E-01-4.70065478E-01
44  1-3.25121668E-02-1.38893254E+00 7.41635408E-01-5.64474108E-01 0.00000000E+00
44  2-1.60743508E+00 2.75834028E-01-7.32081728E-03 0.00000000E+00-1.15325678E+00
44  3 6.73514955E-01 4.79741821E-01 8.92897104E-02 0.00000000E+00 0.00000000E+00
44  4-2.97755005E-02-8.13458235E-02-1.35829242E-01-9.24845449E-02 0.00000000E+00
44  5 6.65276114E-01-3.36668784E-01-3.32755217E-01 0.00000000E+00 2.27643502E-02
44  6 1.80988194E-01-2.03752545E-01 5.39441397E-01 0.00000000E+00 0.00000000E+00
44  7-5.48685824E-02-2.60538329E-01 3.51360994E-01-2.53504255E-01 0.00000000E+00
44  8 2.12499452E+00 1.05369766E+00-8.06961570E-01 0.00000000E+00 4.24945659E-01
44  9 1.44697138E-01-5.69642797E-01-1.10359584E+00 0.00000000E+00 0.00000000E+00
44 10-1.25606332E-01 3.00409512E-01
 1  1 5.33954285E-05-3.40251285E-05 1.84705757E-04 1.26626917E-04 0.00000000E+00
 1  2 4.68321865E-03 2.81001254E-03 2.48450266E-03 0.00000000E+00-2.98532658E-04
 1  3 3.18518486E-04-1.99858282E-05-3.77015419E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96175839E-01 2.08963952E-02-1.45483463E-03-7.72691432E-04 0.00000000E+00
 1  5-1.00940264E-02 2.96825842E-03 1.42155752E-03 0.00000000E+00-3.65595495E-05
 1  6-4.37277024E-04 4.73836573E-04 3.71257696E-04 0.00000000E+00 0.00000000E+00
 1  7-2.17241794E-04-5.21574897E-05-8.11037762E-05 7.30193748E-05 0.00000000E+00
 1  8-5.03337275E-04-6.49589209E-04-7.84021833E-04 0.00000000E+00-1.76143145E-04
 1  9 2.90140940E-04-1.13997795E-04-1.20013473E-04 0.00000000E+00 0.00000000E+00
 1 10-3.10963878E-04 5.79094674E-04
 2  1-1.64581739E-04-6.50221178E-05-3.17846424E-04 1.88994475E-04 0.00000000E+00
 2  2-5.35155970E-03 3.45918848E-03-3.37522892E-03 0.00000000E+00 6.69180707E-04
 2  3-3.25990664E-04-3.43190043E-04-6.74830638E-04 0.00000000E+00 0.00000000E+00
 2  4-2.40311973E-04 1.89559129E-06-5.89457682E-05-1.37990455E-04 0.00000000E+00
 2  5 5.56745627E-04-7.16686114E-04 8.18131219E-04 0.00000000E+00 2.19658688E-04
 2  6-3.20882822E-04 1.01224134E-04-1.02598757E-04 0.00000000E+00 0.00000000E+00
 2  7-9.95829347E-01-2.30067113E-02-2.12042653E-03 1.00964585E-03 0.00000000E+00
 2  8 1.19400642E-02 3.36690744E-03-1.25668684E-03 0.00000000E+00-3.55426410E-05
 2  9-1.45692533E-04 1.81235174E-04 1.29898669E-04 0.00000000E+00 0.00000000E+00
 2 10 3.52102022E-05-1.13222890E-03
 3  1-9.96096454E-01-2.42282117E-02-5.38408378E-04-1.19648740E-03 0.00000000E+00
 3  2 4.46726371E-03 8.79178814E-04-3.30091740E-03 0.00000000E+00-1.30078978E-03
 3  3-3.38925797E-05 1.33468236E-03 1.98657894E-04 0.00000000E+00 0.00000000E+00
 3  4 1.00040000E-04-6.60158656E-04 6.85628950E-05-7.13792831E-05 0.00000000E+00
 3  5 2.28084070E-03-2.23555242E-03-5.93971129E-04 0.00000000E+00 6.95488610E-04
 3  6-1.15668698E-04-5.79819912E-04 6.95918569E-04 0.00000000E+00 0.00000000E+00
 3  7 4.38635929E-04-5.07041155E-04-1.73657414E-04 2.57819443E-05 0.00000000E+00
 3  8 3.03976541E-03 2.19605961E-03-4.31203572E-04 0.00000000E+00 2.57326560E-04
 3  9-2.85327007E-05-2.28793859E-04-7.07106366E-05 0.00000000E+00 0.00000000E+00
 3 10 3.20771212E-04-3.32801598E-03
 4  1 1.34240498E-01-2.61259620E-01 9.35428256E-02-1.03051054E-01 0.00000000E+00
 4  2-4.67425551E-02-7.41756288E-03 3.80217765E-02 0.00000000E+00-2.62359859E-02
 4  3 5.20694931E-03 2.10290366E-02 1.40827911E-02 0.00000000E+00 0.00000000E+00
 4  4 8.24769318E-02-1.80529162E-01 6.70154016E-02 2.98942643E-02 0.00000000E+00
 4  5-1.84224365E-01 4.15556389E-02 1.30393403E-02 0.00000000E+00-1.07203029E-02
 4  6 9.89299681E-03 8.27306119E-04-1.29605233E-02 0.00000000E+00 0.00000000E+00
 4  7 1.70793355E-01-3.69658727E-01-1.20321002E-01 5.59456033E-02 0.00000000E+00
 4  8-3.42818123E-01-4.93804708E-02 1.45812595E-02 0.00000000E+00-9.90379936E-03
 4  9 4.50024034E-03 5.40355902E-03 8.08830311E-03 0.00000000E+00 0.00000000E+00
 4 10-3.33717074E-02 1.86514156E-02
 5  1-2.70874823E-02 5.93909874E-02 2.45545344E-01 1.18325620E-02 0.00000000E+00
 5  2 8.42277955E-03-1.23976664E-02-1.77536248E-02 0.00000000E+00 6.30522154E-03
 5  3-4.88380288E-04-5.81684125E-03 3.37082925E-02 0.00000000E+00 0.00000000E+00
 5  4-1.83746450E-01 4.09069120E-01-8.76636796E-02-5.33029228E-02 0.00000000E+00
 5  5 4.23113088E-01-4.77230701E-02-3.05225490E-02 0.00000000E+00 1.07354891E-02
 5  6-1.45475247E-02 3.81203563E-03 2.29650476E-02 0.00000000E+00 0.00000000E+00
 5  7 1.06360656E-01-2.31065536E-01-3.77370288E-02 4.12036653E-02 0.00000000E+00
 5  8-2.19588686E-01-8.44080925E-03 1.89713180E-02 0.00000000E+00-7.53670429E-04
 5  9-2.70149304E-03 3.45516347E-03 5.56607014E-03 0.00000000E+00 0.00000000E+00
 5 10 2.06407420E-02-3.91350644E-03
 6  1-1.36506024E-01 3.05508608E-01 6.71761709E-02-2.17210532E-01 0.00000000E+00
 6  2 2.38296128E-01 4.20329642E-02-1.08118811E-01 0.00000000E+00-3.57275165E-03
 6  3 1.77324764E-02-1.41597248E-02-5.22826366E-03 0.00000000E+00 0.00000000E+00
 6  4 8.27149729E-02-1.93118664E-01-1.77536444E-01-1.22450031E-01 0.00000000E+00
 6  5-2.73784046E-01-1.02300506E-01-5.56579518E-02 0.00000000E+00 4.35562261E-03
 6  6 7.48993869E-03-1.18455613E-02 6.30060326E-03 0.00000000E+00 0.00000000E+00
 6  7 6.77371170E-02-1.59005607E-01 8.52481626E-02-1.33627939E-01 0.00000000E+00
 6  8-1.92814014E-01 4.98350173E-02-6.23868627E-02 0.00000000E+00-1.01553550E-03
 6  9 2.85287592E-03-1.83734042E-03-1.02424376E-02 0.00000000E+00 0.00000000E+00
 6 10 2.19692742E-01 7.67872783E-02
 7  1 2.07844818E-02-5.97855329E-02-1.24059129E-01-3.49304178E-01 0.00000000E+00
 7  2 4.75478555E-02-1.50927765E-03-8.57662962E-02 0.00000000E+00-6.91864338E-03
 7  3 3.95780676E-03 2.96083661E-03-1.11882632E-02 0.00000000E+00 0.00000000E+00
 7  4-5.89309907E-02 1.39393100E-01 3.53497238E-01 1.29741505E-01 0.00000000E+00
 7  5 2.01619876E-01 2.17101095E-01 8.01346967E-02 0.00000000E+00-1.69294040E-02
 7  6 3.83264361E-03 1.30967604E-02-6.74068552E-03 0.00000000E+00 0.00000000E+00
 7  7-2.14380852E-02 5.09902846E-02-2.08936020E-01-1.93776915E-01 0.00000000E+00
 7  8 7.94875534E-02-1.24969284E-01-1.17498266E-01 0.00000000E+00-2.08932703E-02
 7  9 1.76283936E-02 3.26487672E-03-8.37396913E-03 0.00000000E+00 0.00000000E+00
 7 10 1.43555137E-01 9.71726596E-02
 8  1 3.18684882E-02-7.94305133E-02 3.34440393E-01-1.41172084E-01 0.00000000E+00
 8  2 1.42587031E-03 4.22194100E-02-2.37447190E-02 0.00000000E+00-5.53946654E-03
 8  3 6.05126017E-03-5.11793632E-04 1.77730490E-02 0.00000000E+00 0.00000000E+00
 8  4 2.56395780E-02-5.93471055E-02-1.67111790E-01-1.22493291E-01 0.00000000E+00
 8  5-1.09919777E-01-9.70312964E-02-7.37676792E-02 0.00000000E+00 7.21608076E-04
 8  6 5.96464040E-03-6.68624848E-03 8.34297184E-03 0.00000000E+00 0.00000000E+00
 8  7-7.88254736E-02 1.88963176E-01-4.23186303E-01 2.42375423E-01 0.00000000E+00
 8  8 3.30457397E-01-2.32142372E-01 1.34773278E-01 0.00000000E+00-1.89125439E-02
 8  9 5.01115326E-03 1.39013906E-02 2.05242836E-02 0.00000000E+00 0.00000000E+00
 8 10 6.44183631E-02 5.22561767E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05916581E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50784669E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28126365E-03-2.02196495E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35242420E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94084277E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45849434E-02 1.44051971E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95886612E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85454198E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52428187E-02 1.24667072E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43168834E-01
